Experiment: Combination_Experiment_243
Generation: 33
Timestamp: 20231226_210741

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091350725112217
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777] - Fitness: -1.1091845180593911
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1092832792401457
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093205479445563
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1093270339699757
[0.0085, 0.45554075353426415, 0.1297190901655103, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1093789561254386

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.75674438476562, cd=-123.10003662109375, cm=-20.30783462524414
  Angle -9: cl=117.79936218261719, cd=-120.63265991210938, cm=-19.030797958374023
  Angle -8: cl=116.84200286865234, cd=-118.16533660888672, cm=-17.75374984741211
  Angle -7: cl=115.88458251953125, cd=-115.69795989990234, cm=-16.476686477661133
  Angle -6: cl=114.92717742919922, cd=-113.23058319091797, cm=-15.199605941772461
  Angle -5: cl=113.96981048583984, cd=-110.76327514648438, cm=-13.922584533691406
  Angle -4: cl=113.0124282836914, cd=-108.2959213256836, cm=-12.645527839660645
  Angle -3: cl=112.05504608154297, cd=-105.82855987548828, cm=-11.368449211120605
  Angle -2: cl=111.0976333618164, cd=-103.36119079589844, cm=-10.091387748718262
  Angle -1: cl=110.1402816772461, cd=-100.89386749267578, cm=-8.814322471618652
  Angle 0: cl=109.182861328125, cd=-98.42652893066406, cm=-7.537277698516846
  Angle 1: cl=108.22551727294922, cd=-95.95915985107422, cm=-6.260206699371338
  Angle 2: cl=107.26808166503906, cd=-93.49177551269531, cm=-4.983129024505615
  Angle 3: cl=106.3106918334961, cd=-91.02442169189453, cm=-3.706080913543701
  Angle 4: cl=105.35333251953125, cd=-88.55712127685547, cm=-2.42903470993042
  Angle 5: cl=104.39596557617188, cd=-86.08975219726562, cm=-1.1519780158996582
  Angle 6: cl=103.4385757446289, cd=-83.62240600585938, cm=0.12508530914783478
  Angle 7: cl=102.4811782836914, cd=-81.15503692626953, cm=1.4021668434143066
  Angle 8: cl=101.52376556396484, cd=-78.68768310546875, cm=2.679225444793701
  Angle 9: cl=100.5664291381836, cd=-76.22036743164062, cm=3.956286907196045
  Angle 10: cl=99.60900115966797, cd=-73.75296020507812, cm=5.233348369598389
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
