Experiment: Combination_Experiment_343
Generation: 55
Timestamp: 20231227_023229

Genotypes and their Fitness Values:
[0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085] - Fitness: -1.1066462654173996
[0.0085, 0.4542536915217243, 0.12993509034780662, -0.8810141903227826, 0.2598009537709816, -0.022996403077898107, 0.06203758682423308, -0.0030030199498669564, 0.0025087394822548635, 7.0244476719607185, 10.020683559728742] - Fitness: -1.1066500722657484
[0.00852161884975855, 0.45423514527105807, 0.12993354524737782, -0.8665679928795454, 0.2597925054793808, -0.022978123157581944, 0.05651642289446248, -0.003, 0.002508555432465415, 7.016024341280204, 10.024353867167553] - Fitness: -1.1066739465471458
[0.008511993990840993, 0.45417971549851455, 0.1299686376435733, -0.8838767263776749, 0.2597917543271892, -0.02292931993475103, 0.0554502346000468, -0.0030031587053786953, 0.0025085816339481836, 7.015184070269876, 10.024102391999524] - Fitness: -1.106688112942171
[0.008520186990927072, 0.4542255906326656, 0.1299317127890457, -0.8993646826804396, 0.25984470230608514, -0.022949659047561487, 0.058102712348413285, -0.0030041227181928985, 0.002507264405648046, 7.011598045904809, 10.02340608207717] - Fitness: -1.1067000428852027
[0.00852067325645633, 0.45427462252018375, 0.12993319998220437, -0.8935515804762227, 0.2597927166991664, -0.02295936311366333, 0.056919562232090395, -0.0030045316244701422, 0.002507366049533683, 7.013974794258413, 10.024056698489453] - Fitness: -1.10670130779705
[0.008522941647820052, 0.4544612606065959, 0.1299780258919691, -0.8713644212703969, 0.26, -0.022926147326510566, 0.056278140006789865, -0.0030054579579462913, 0.0025112614416187523, 7.021507956108675, 10.02350862301222] - Fitness: -1.1067096407862171
[0.00851409093256952, 0.45418382888031605, 0.12994052831412675, -0.8984255313679979, 0.25976934121646705, -0.022897990049026814, 0.05585515955268973, -0.0030009011140687014, 0.0025069050206615335, 7.011095339685986, 10.025777755379654] - Fitness: -1.106721939163845
[0.008520718803146152, 0.45427325408068714, 0.12993868041404139, -0.8953677058222762, 0.259829144735594, -0.022963244966126728, 0.06035463409406067, -0.003004160302465568, 0.0025079924542640115, 7.026638925004335, 10.022443649700914] - Fitness: -1.1067237515098953
[0.008520035437668043, 0.454031941478217, 0.12993289398469868, -0.8935472072382075, 0.2597926059380586, -0.022955611229023197, 0.05768465572646703, -0.0030047241110739897, 0.0025069873750801688, 7.013979787527102, 10.02329905649435] - Fitness: -1.10672561213283
[0.00851945505205326, 0.45405787124889724, 0.12993286769063378, -0.8935551778472088, 0.2597923477595464, -0.022954285745003192, 0.05753765704578912, -0.003004718511194138, 0.0025086464100288067, 7.014902932093082, 10.023599448563544] - Fitness: -1.1067283392694516
[0.00852611239284233, 0.4539432559555778, 0.12993271219823824, -0.8820901894835507, 0.2598025082465119, -0.022980933629247514, 0.05727112347868774, -0.0030053081992270645, 0.0025140804424628456, 7.009322262425073, 10.023614277248475] - Fitness: -1.1067347922660131
[0.008521889407799067, 0.4541869520176288, 0.1299309662346809, -0.8712607303285409, 0.2598506833142002, -0.022967615493404772, 0.0575717361159699, -0.0030041162871990534, 0.0025142242868493037, 7.0188525590507265, 10.02314615982855] - Fitness: -1.1067367218759219
[0.008523607594682452, 0.45433122919221547, 0.12997176556629444, -0.8715124071766401, 0.2599538843811246, -0.022950671029591516, 0.05822114067227075, -0.003003886269716121, 0.0025234784987697586, 7.029161990041871, 10.02318246911333] - Fitness: -1.1067372123595107
[0.008519504961437848, 0.45393142823849725, 0.12993292906597806, -0.8935409907086175, 0.25979239884457, -0.022949745735498666, 0.057897617902471055, -0.0030040922867190993, 0.0025090016630223183, 7.014807523312767, 10.023111271200714] - Fitness: -1.1067392074960596
[0.008532563283708133, 0.4542332174337538, 0.12993768276853224, -0.8736668373871428, 0.25983626455491576, -0.022961604504707786, 0.05559803131123449, -0.0030049408801697494, 0.002505634331508214, 7.017681358869383, 10.024972322356094] - Fitness: -1.106740391706229
[0.008514832822513316, 0.454178677502384, 0.12995719208579004, -0.8853128731747932, 0.2597918573396518, -0.022900610665277567, 0.055872994402981414, -0.0030033562620897865, 0.0025085381905354124, 7.011004251047533, 10.024087566486184] - Fitness: -1.1067424927897185
[0.00852706233198836, 0.45420695118649845, 0.12996273206477688, -0.8843483278142424, 0.2599111089364836, -0.023, 0.06075013902454989, -0.003005067730633906, 0.0025223857435579043, 7.050784146911189, 10.022814498014815] - Fitness: -1.1067465721511025
[0.008524186743710893, 0.45425270503005066, 0.1299362723465578, -0.8821977063695893, 0.25970905142903633, -0.022936105852189456, 0.05649553327809571, -0.0030023919204302638, 0.0025089822617310985, 7.015605869135986, 10.02404113502864] - Fitness: -1.1067565577818403
[0.00851914073851433, 0.45426224659791503, 0.12991764179508067, -0.8578385643414903, 0.2598553031966892, -0.022908039198421465, 0.05499805881389357, -0.0030004195815425314, 0.002504350888516348, 7.014931846182951, 10.026424338990568] - Fitness: -1.106757852688181
[0.00851394992819889, 0.4542296749987242, 0.1299585422617168, -0.8541825785290054, 0.2599022522251807, -0.02299105936580661, 0.06067845583855347, -0.003004826393068694, 0.002521794874108808, 7.044347709393313, 10.025267335957274] - Fitness: -1.1067579284330875
[0.00852831885308623, 0.45393669465778874, 0.12993402805829085, -0.8878453932424812, 0.25979646030578335, -0.022988495278978283, 0.058184929629048934, -0.0030060797534378044, 0.002513925948787632, 7.02342898501108, 10.023611485993033] - Fitness: -1.1067584403356838
[0.008518490114964004, 0.4542722591694804, 0.12992021410107757, -0.896233423766241, 0.2597990116637107, -0.022883146191107255, 0.054415826343638535, -0.0030025774794288436, 0.002504416912887568, 7.0150562660241995, 10.024881123700858] - Fitness: -1.1067642540454836
[0.0085169234530147, 0.45414888292944894, 0.12996358479920395, -0.8497126275565182, 0.25986726009134936, -0.02290172248477375, 0.05550121576188909, -0.0030034045618791026, 0.0025044133145369074, 7.015406039028416, 10.023131944868968] - Fitness: -1.1067654971671448
[0.008520548836319796, 0.4542711067521455, 0.12992186424660998, -0.8661018240701825, 0.25982805059748665, -0.022984711689071284, 0.0605911053058273, -0.003005328803530309, 0.0025020085163745703, 7.042287052262423, 10.021567124280377] - Fitness: -1.1067667485714643
[0.008526685882130016, 0.45422886383827976, 0.12992872023316537, -0.8765005185975552, 0.25984005916694575, -0.02298488820255062, 0.06056006544268006, -0.0030061573518790443, 0.002506371302815519, 7.039311163332917, 10.017434391268631] - Fitness: -1.1067684611355302
[0.008516561867737669, 0.4540925933029983, 0.1299275282147683, -0.8579223780351873, 0.2598677572629689, -0.022991484699861557, 0.05699406713317459, -0.003006297819728466, 0.0025022274087809857, 7.061681392124764, 10.026908020981613] - Fitness: -1.10677049359619
[0.008515273528770316, 0.4541430218458061, 0.12996084825388385, -0.8911681299188402, 0.2597916753966341, -0.022872792638053155, 0.056294207531239544, -0.003003142715439608, 0.0025069175724378493, 7.011901179018789, 10.02405598113562] - Fitness: -1.1067733368711075
[0.008523687427473396, 0.45430119875152136, 0.12990880582527337, -0.8848955005593165, 0.25984555183301483, -0.022966898514765462, 0.05788184854229248, -0.003004455455286343, 0.002517592484944218, 7.033730634003699, 10.02492863982313] - Fitness: -1.1067746510959262
[0.008511730147703402, 0.4542690078656499, 0.12989381113787535, -0.8851450974971383, 0.25986080457132, -0.022928381784572037, 0.057174470499626956, -0.0030042560599925425, 0.0025195273160593746, 7.016528794296132, 10.024394122642825] - Fitness: -1.1067769847127593
[0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335] - Fitness: -1.1067775622484202
[0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987] - Fitness: -1.1067784934552245
[0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397] - Fitness: -1.1067819814713762
[0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335] - Fitness: -1.1067827664192746
[0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545] - Fitness: -1.1067829998145637
[0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312] - Fitness: -1.1067837576996895
[0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922] - Fitness: -1.1067852396763387
[0.008515816899249863, 0.4542211910008022, 0.12991189285770224, -0.8541484949945043, 0.2598461240290721, -0.02299387424680479, 0.060513320573741605, -0.0030050464532610137, 0.0025343859832078234, 7.030410214310328, 10.010292701900392] - Fitness: -1.1067889482551851
[0.008527583588230704, 0.45412125676276766, 0.12993068029425683, -0.8567598583498153, 0.2598283185253267, -0.022974141838426176, 0.06070083883814075, -0.0030062834901378194, 0.0025064915767844397, 7.0, 10.031449036776383] - Fitness: -1.1067906375721057
[0.008514614147248974, 0.45440414845549365, 0.12995354440634593, -0.8597571784551554, 0.25978413366978254, -0.022963718300833623, 0.0594308537840763, -0.003003049302803441, 0.0025210535785545585, 7.045439386739263, 10.030596886540648] - Fitness: -1.1067926470811191
[0.008509693627517344, 0.4540094288138872, 0.12990766791232997, -0.8590924848295272, 0.25986481249379945, -0.022967290425225505, 0.056651741030353676, -0.0030029609778734713, 0.0025070898181827695, 7.06249350506423, 10.032598862755236] - Fitness: -1.1067926784536555
[0.008519761975230947, 0.4542755096523817, 0.12997141467189857, -0.846677876056169, 0.2598017792763827, -0.02297902407036169, 0.058920016119082874, -0.0030012581970714183, 0.0025276447810978027, 7.063915960381147, 10.0226316077355] - Fitness: -1.1067952806639785
[0.008519158077336114, 0.45430840053108273, 0.129954588786607, -0.8704455451311274, 0.2598266767774635, -0.022949614354411556, 0.05861001767168533, -0.003003285055252826, 0.0025211479047105947, 7.048481201176372, 10.024783285664466] - Fitness: -1.1067953909752763
[0.00852982001339991, 0.45431048348514064, 0.1299591763621129, -0.8788396283626008, 0.25983565593064506, -0.022961209889243085, 0.058309066129881175, -0.0030057639433914893, 0.0025240539464270184, 7.036254731620044, 10.023277823717258] - Fitness: -1.1067972408481692
[0.0085, 0.4542287751677503, 0.12993532379210881, -0.8895533341766281, 0.2597704591201552, -0.022949349621127976, 0.056330907150795376, -0.0030049200692079704, 0.0025188670483754657, 7.086437890053616, 10.025588482423496] - Fitness: -1.1067993453314837
[0.0085235350216073, 0.454409739710825, 0.12995920955895865, -0.8711075972003837, 0.2598830445242177, -0.02292938631715055, 0.056692637061769156, -0.0030054715181159473, 0.002539740964114769, 7.004370355283018, 10.030954312842713] - Fitness: -1.1068016822423041
[0.008524783235693164, 0.45419789991270465, 0.12991690564972852, -0.8713833796799523, 0.25987504105589193, -0.022939747826992873, 0.057796081346660144, -0.0030054349619709235, 0.0025142191083654198, 7.018891194450705, 10.022947791969319] - Fitness: -1.1068026804642612
[0.008520003817230167, 0.4543317483139895, 0.12994425833594384, -0.8737100582886109, 0.2598314021462832, -0.022960857392171848, 0.06233947594860042, -0.0030042974420780785, 0.0025234663399794953, 7.029512353833365, 10.025023993870793] - Fitness: -1.1068034162766338
[0.008523102341881885, 0.45407932640528975, 0.12991180570539, -0.8409502807724794, 0.25984469517463776, -0.022969444279012232, 0.058052364896510326, -0.0030028618848516103, 0.002517639095372143, 7.016595595070393, 10.02772825692034] - Fitness: -1.1068037941864024
[0.008525650418642375, 0.4541951668606554, 0.1299211057373071, -0.8804392683238583, 0.2598233081735666, -0.022958964932057093, 0.060907477492972484, -0.0030059836364437287, 0.002519958153149041, 7.014799888052429, 10.019674790079995] - Fitness: -1.1068065346656404

Detailed Results for Each Genotype:
Genotype [0.00852407464504167, 0.46, 0.12993216754383313, -0.8681711298596211, 0.25958217622636626, -0.02293713790465043, 0.059072812972466165, -0.0030057735171461937, 0.0025218743416597984, 7.040760362668603, 10.046696276334085]:
  Angle -10: cl=118.38652038574219, cd=-123.0000228881836, cm=-20.22597885131836
  Angle -4: cl=112.40409088134766, cd=-107.96913146972656, cm=-12.536574363708496
  Angle -3: cl=111.44669342041016, cd=-105.50178527832031, cm=-11.259541511535645
  Angle -2: cl=110.48933410644531, cd=-103.03446960449219, cm=-9.982483863830566
  Angle -1: cl=109.53191375732422, cd=-100.56707000732422, cm=-8.705415725708008
  Angle 0: cl=108.57449340820312, cd=-98.0997314453125, cm=-7.428386211395264
  Angle 1: cl=107.61711883544922, cd=-95.63240814208984, cm=-6.151297092437744
  Angle 2: cl=106.6597671508789, cd=-93.16505432128906, cm=-4.874239444732666
  Angle 3: cl=105.7023696899414, cd=-90.69767761230469, cm=-3.597181797027588
  Angle 4: cl=104.74492645263672, cd=-88.23033142089844, cm=-2.320146083831787
  Angle 5: cl=103.78760528564453, cd=-85.76296997070312, cm=-1.0430607795715332
  Angle 6: cl=102.83021545410156, cd=-83.29559326171875, cm=0.23400922119617462
  Angle 7: cl=101.87286376953125, cd=-80.82833099365234, cm=1.5110363960266113
  Angle 8: cl=100.91544342041016, cd=-78.36091613769531, cm=2.788112163543701
  Angle 9: cl=99.95808410644531, cd=-75.89356994628906, cm=4.0651936531066895
  Angle 10: cl=99.00066375732422, cd=-73.42619323730469, cm=5.342227458953857
Genotype [0.0085230170012413, 0.4539744966929463, 0.1299345037715238, -0.860246793127449, 0.25979250011808536, -0.022990468555778392, 0.05797246185743674, -0.0030070913315161808, 0.0025140202723353392, 7.019917314576007, 10.023265571175335]:
  Angle -10: cl=118.16163635253906, cd=-122.78518676757812, cm=-20.204248428344727
  Angle -9: cl=117.2042007446289, cd=-120.31775665283203, cm=-18.927148818969727
  Angle -8: cl=116.24683380126953, cd=-117.85038757324219, cm=-17.650087356567383
  Angle -7: cl=115.28948211669922, cd=-115.38309478759766, cm=-16.37303352355957
  Angle -6: cl=114.33209991455078, cd=-112.91576385498047, cm=-15.095985412597656
  Angle -5: cl=113.3746566772461, cd=-110.44837951660156, cm=-13.81892204284668
  Angle -4: cl=112.41728973388672, cd=-107.98099517822266, cm=-12.541851997375488
  Angle -3: cl=111.4599380493164, cd=-105.51370239257812, cm=-11.264813423156738
  Angle -2: cl=110.5025405883789, cd=-103.04635620117188, cm=-9.987743377685547
  Angle -1: cl=109.54517364501953, cd=-100.5789566040039, cm=-8.710658073425293
  Angle 0: cl=108.5877456665039, cd=-98.11161804199219, cm=-7.433614253997803
  Angle 1: cl=107.63037872314453, cd=-95.64427947998047, cm=-6.156557559967041
  Angle 2: cl=106.67296600341797, cd=-93.17691802978516, cm=-4.8794989585876465
  Angle 3: cl=105.71558380126953, cd=-90.70955657958984, cm=-3.6024365425109863
  Angle 4: cl=104.75819396972656, cd=-88.24222564697266, cm=-2.3253931999206543
  Angle 5: cl=103.80083465576172, cd=-85.77482604980469, cm=-1.0482897758483887
  Angle 6: cl=102.84346771240234, cd=-83.30756378173828, cm=0.22872968018054962
  Angle 7: cl=101.88603973388672, cd=-80.8401870727539, cm=1.5057978630065918
  Angle 8: cl=100.9286880493164, cd=-78.37281036376953, cm=2.7828612327575684
  Angle 9: cl=99.97130584716797, cd=-75.90547180175781, cm=4.059901714324951
  Angle 10: cl=99.01387786865234, cd=-73.4380874633789, cm=5.336998462677002
Genotype [0.008519239098355976, 0.4542570750194322, 0.12995241064866728, -0.8762186197385847, 0.25982389480163154, -0.02296994067207609, 0.05658328106590552, -0.0030042518988377697, 0.002519280561843364, 7.066240402624964, 10.02488620854987]:
  Angle -10: cl=118.22860717773438, cd=-122.84559631347656, cm=-20.214256286621094
  Angle -9: cl=117.27120208740234, cd=-120.37818908691406, cm=-18.937192916870117
  Angle -8: cl=116.3138198852539, cd=-117.91089630126953, cm=-17.660131454467773
  Angle -7: cl=115.35643005371094, cd=-115.44355010986328, cm=-16.383085250854492
  Angle -6: cl=114.39904022216797, cd=-112.9761734008789, cm=-15.106024742126465
  Angle -5: cl=113.44168090820312, cd=-110.50885009765625, cm=-13.828964233398438
  Angle -4: cl=112.48429870605469, cd=-108.04151916503906, cm=-12.551922798156738
  Angle -3: cl=111.52689361572266, cd=-105.57412719726562, cm=-11.274827003479004
  Angle -2: cl=110.56950378417969, cd=-103.1067886352539, cm=-9.997791290283203
  Angle -1: cl=109.61212921142578, cd=-100.63943481445312, cm=-8.720746994018555
  Angle 0: cl=108.65474700927734, cd=-98.17208862304688, cm=-7.443653583526611
  Angle 1: cl=107.69735717773438, cd=-95.70472717285156, cm=-6.166601657867432
  Angle 2: cl=106.7399673461914, cd=-93.23741149902344, cm=-4.889556407928467
  Angle 3: cl=105.7825927734375, cd=-90.77003479003906, cm=-3.612485408782959
  Angle 4: cl=104.8252182006836, cd=-88.30264282226562, cm=-2.335418224334717
  Angle 5: cl=103.86779022216797, cd=-85.83529663085938, cm=-1.0583367347717285
  Angle 6: cl=102.9104232788086, cd=-83.36798095703125, cm=0.2187027484178543
  Angle 7: cl=101.95299530029297, cd=-80.90055084228516, cm=1.4957852363586426
  Angle 8: cl=100.99563598632812, cd=-78.43327331542969, cm=2.7728257179260254
  Angle 9: cl=100.03824615478516, cd=-75.96588134765625, cm=4.049863338470459
  Angle 10: cl=99.08087921142578, cd=-73.49858856201172, cm=5.326920032501221
Genotype [0.00851887236847661, 0.45419194878504743, 0.12993375794560835, -0.8746123267390159, 0.25977575952718446, -0.022993543736674484, 0.06191059737763872, -0.003008139597694545, 0.002510822866616309, 7.025918361661795, 10.023568230101397]:
  Angle -10: cl=118.18267822265625, cd=-122.80379486083984, cm=-20.207508087158203
  Angle -9: cl=117.22537994384766, cd=-120.33650970458984, cm=-18.930469512939453
  Angle -8: cl=116.26797485351562, cd=-117.869140625, cm=-17.653425216674805
  Angle -7: cl=115.31061553955078, cd=-115.40182495117188, cm=-16.376375198364258
  Angle -6: cl=114.35318756103516, cd=-112.93443298339844, cm=-15.099289894104004
  Angle -5: cl=113.39580535888672, cd=-110.467041015625, cm=-13.822200775146484
  Angle -4: cl=112.43843841552734, cd=-107.999755859375, cm=-12.545173645019531
  Angle -3: cl=111.48102569580078, cd=-105.53237915039062, cm=-11.268134117126465
  Angle -2: cl=110.52368927001953, cd=-103.06505584716797, cm=-9.991049766540527
  Angle -1: cl=109.5662612915039, cd=-100.59764862060547, cm=-8.713985443115234
  Angle 0: cl=108.60889434814453, cd=-98.13035583496094, cm=-7.436943531036377
  Angle 1: cl=107.65149688720703, cd=-95.66293334960938, cm=-6.159848690032959
  Angle 2: cl=106.69409942626953, cd=-93.19564056396484, cm=-4.882797718048096
  Angle 3: cl=105.7367172241211, cd=-90.7282943725586, cm=-3.6057639122009277
  Angle 4: cl=104.77930450439453, cd=-88.26090240478516, cm=-2.328678607940674
  Angle 5: cl=103.82194519042969, cd=-85.7935562133789, cm=-1.0516247749328613
  Angle 6: cl=102.86454010009766, cd=-83.32620239257812, cm=0.22544141113758087
  Angle 7: cl=101.90718841552734, cd=-80.85888671875, cm=1.5024800300598145
  Angle 8: cl=100.9497299194336, cd=-78.39146423339844, cm=2.7795701026916504
  Angle 9: cl=99.99239349365234, cd=-75.9241714477539, cm=4.05662202835083
  Angle 10: cl=99.03496551513672, cd=-73.45680236816406, cm=5.333668231964111
Genotype [0.0085199818158095, 0.4541404294456572, 0.12992363680238378, -0.8659120718692362, 0.25984392086981767, -0.022980111499490256, 0.060594794616874614, -0.003005266646295918, 0.0025215025722826055, 7.020156070412909, 10.021938721930335]:
  Angle -10: cl=118.16817474365234, cd=-122.79060363769531, cm=-20.204607009887695
  Angle -9: cl=117.21077728271484, cd=-120.3232650756836, cm=-18.927553176879883
  Angle -8: cl=116.25337982177734, cd=-117.85590362548828, cm=-17.65047264099121
  Angle -7: cl=115.29602813720703, cd=-115.3885726928711, cm=-16.373397827148438
  Angle -6: cl=114.3386459350586, cd=-112.92118835449219, cm=-15.096345901489258
  Angle -5: cl=113.38119506835938, cd=-110.45384979248047, cm=-13.819287300109863
  Angle -4: cl=112.4238510131836, cd=-107.9864730834961, cm=-12.542204856872559
  Angle -3: cl=111.4664306640625, cd=-105.51908874511719, cm=-11.265142440795898
  Angle -2: cl=110.50907135009766, cd=-103.05177307128906, cm=-9.988105773925781
  Angle -1: cl=109.55164337158203, cd=-100.58441925048828, cm=-8.711042404174805
  Angle 0: cl=108.5942611694336, cd=-98.11710357666016, cm=-7.433999538421631
  Angle 1: cl=107.63690948486328, cd=-95.64972686767578, cm=-6.156940937042236
  Angle 2: cl=106.67949676513672, cd=-93.18234252929688, cm=-4.879861354827881
  Angle 3: cl=105.7221450805664, cd=-90.71501159667969, cm=-3.602816104888916
  Angle 4: cl=104.76477813720703, cd=-88.24768829345703, cm=-2.3257641792297363
  Angle 5: cl=103.80735778808594, cd=-85.7802963256836, cm=-1.0486807823181152
  Angle 6: cl=102.84996795654297, cd=-83.31295776367188, cm=0.22835774719715118
  Angle 7: cl=101.89257049560547, cd=-80.84561157226562, cm=1.5054278373718262
  Angle 8: cl=100.93522644042969, cd=-78.37828063964844, cm=2.782487392425537
  Angle 9: cl=99.97779083251953, cd=-75.91090393066406, cm=4.059563159942627
  Angle 10: cl=99.0204086303711, cd=-73.44361114501953, cm=5.3365912437438965
Genotype [0.008523963730004998, 0.4542633830429319, 0.12991450944583896, -0.8770071529356603, 0.25995422310687477, -0.022909771595737795, 0.056017970191651285, -0.00300442687592956, 0.002506946376542261, 7.023148780452888, 10.023800709136545]:
  Angle -10: cl=118.16707611083984, cd=-122.78962707519531, cm=-20.202503204345703
  Angle -9: cl=117.2096939086914, cd=-120.32225036621094, cm=-18.92545509338379
  Angle -8: cl=116.2523422241211, cd=-117.85490417480469, cm=-17.64838409423828
  Angle -7: cl=115.29493713378906, cd=-115.38755798339844, cm=-16.37132453918457
  Angle -6: cl=114.33756256103516, cd=-112.92023468017578, cm=-15.094293594360352
  Angle -5: cl=113.38018035888672, cd=-110.45285034179688, cm=-13.817206382751465
  Angle -4: cl=112.42281341552734, cd=-107.98554992675781, cm=-12.540165901184082
  Angle -3: cl=111.46541595458984, cd=-105.51818084716797, cm=-11.26310920715332
  Angle -2: cl=110.50800323486328, cd=-103.05075073242188, cm=-9.986010551452637
  Angle -1: cl=109.55065155029297, cd=-100.58348083496094, cm=-8.708974838256836
  Angle 0: cl=108.5932388305664, cd=-98.11611938476562, cm=-7.431935787200928
  Angle 1: cl=107.6358413696289, cd=-95.64871978759766, cm=-6.154836177825928
  Angle 2: cl=106.67845916748047, cd=-93.18141174316406, cm=-4.8777995109558105
  Angle 3: cl=105.72107696533203, cd=-90.71402740478516, cm=-3.600721836090088
  Angle 4: cl=104.76372528076172, cd=-88.24669647216797, cm=-2.323667049407959
  Angle 5: cl=103.80632781982422, cd=-85.77936553955078, cm=-1.046617031097412
  Angle 6: cl=102.84891510009766, cd=-83.31199645996094, cm=0.23042817413806915
  Angle 7: cl=101.89151763916016, cd=-80.8446044921875, cm=1.5074944496154785
  Angle 8: cl=100.93412780761719, cd=-78.37725830078125, cm=2.784567356109619
  Angle 9: cl=99.9767837524414, cd=-75.90992736816406, cm=4.0616230964660645
  Angle 10: cl=99.0193862915039, cd=-73.44258117675781, cm=5.338687419891357
Genotype [0.008515230030384024, 0.4542367667555498, 0.12995771958228558, -0.861067485669017, 0.25979555992135833, -0.02296941205072386, 0.05901757601013832, -0.003003834007351283, 0.0025212816771393483, 7.045659409525749, 10.02528299541312]:
  Angle -10: cl=118.20565795898438, cd=-122.82441711425781, cm=-20.210420608520508
  Angle -9: cl=117.2482681274414, cd=-120.35707092285156, cm=-18.933340072631836
  Angle -8: cl=116.29087829589844, cd=-117.88971710205078, cm=-17.656274795532227
  Angle -7: cl=115.33351135253906, cd=-115.42235565185547, cm=-16.379213333129883
  Angle -6: cl=114.37615203857422, cd=-112.95503234863281, cm=-15.102188110351562
  Angle -5: cl=113.41873931884766, cd=-110.48765563964844, cm=-13.825118064880371
  Angle -4: cl=112.46138000488281, cd=-108.02030944824219, cm=-12.548050880432129
  Angle -3: cl=111.50399017333984, cd=-105.55297088623047, cm=-11.270983695983887
  Angle -2: cl=110.54656982421875, cd=-103.08560180664062, cm=-9.993927955627441
  Angle -1: cl=109.58917999267578, cd=-100.61824035644531, cm=-8.716858863830566
  Angle 0: cl=108.63182830810547, cd=-98.15089416503906, cm=-7.439813137054443
  Angle 1: cl=107.67440795898438, cd=-95.68351745605469, cm=-6.162731647491455
  Angle 2: cl=106.71707916259766, cd=-93.2162094116211, cm=-4.885694980621338
  Angle 3: cl=105.75967407226562, cd=-90.74885559082031, cm=-3.608644962310791
  Angle 4: cl=104.80223846435547, cd=-88.28144073486328, cm=-2.331552028656006
  Angle 5: cl=103.84493255615234, cd=-85.81409454345703, cm=-1.054450511932373
  Angle 6: cl=102.88751983642578, cd=-83.3468017578125, cm=0.22255082428455353
  Angle 7: cl=101.93013763427734, cd=-80.87945556640625, cm=1.4996190071105957
  Angle 8: cl=100.97278594970703, cd=-78.41209411621094, cm=2.7766880989074707
  Angle 9: cl=100.01532745361328, cd=-75.94473266601562, cm=4.053730487823486
  Angle 10: cl=99.05795288085938, cd=-73.47738647460938, cm=5.330780506134033
Genotype [0.00852782697615949, 0.4542096040080656, 0.12992069718620206, -0.8788123043740798, 0.25986425444774225, -0.022980776971374132, 0.06047238205227929, -0.0030051656452549477, 0.002531312573471207, 7.024885112887934, 10.011131417322922]:
  Angle -10: cl=118.20243835449219, cd=-122.82138061523438, cm=-20.21156883239746
  Angle -9: cl=117.24498748779297, cd=-120.35396575927734, cm=-18.93450355529785
  Angle -8: cl=116.2875747680664, cd=-117.88663482666016, cm=-17.657472610473633
  Angle -7: cl=115.33024597167969, cd=-115.41929626464844, cm=-16.38037109375
  Angle -6: cl=114.37284088134766, cd=-112.95188903808594, cm=-15.103304862976074
  Angle -5: cl=113.41545867919922, cd=-110.48455047607422, cm=-13.826252937316895
  Angle -4: cl=112.45806121826172, cd=-108.01718139648438, cm=-12.549161911010742
  Angle -3: cl=111.50072479248047, cd=-105.54985809326172, cm=-11.272095680236816
  Angle -2: cl=110.5433120727539, cd=-103.08253479003906, cm=-9.995054244995117
  Angle -1: cl=109.58589935302734, cd=-100.61515045166016, cm=-8.718017578125
  Angle 0: cl=108.6285400390625, cd=-98.14781188964844, cm=-7.440953731536865
  Angle 1: cl=107.67113494873047, cd=-95.68046569824219, cm=-6.16388463973999
  Angle 2: cl=106.7137222290039, cd=-93.21309661865234, cm=-4.886829853057861
  Angle 3: cl=105.7563705444336, cd=-90.74573516845703, cm=-3.6097617149353027
  Angle 4: cl=104.7989730834961, cd=-88.27837371826172, cm=-2.332700252532959
  Angle 5: cl=103.84160614013672, cd=-85.81102752685547, cm=-1.055616855621338
  Angle 6: cl=102.88414764404297, cd=-83.34367370605469, cm=0.22141404449939728
  Angle 7: cl=101.92682647705078, cd=-80.87632751464844, cm=1.4984984397888184
  Angle 8: cl=100.96949005126953, cd=-78.40898132324219, cm=2.775519847869873
  Angle 9: cl=100.0120620727539, cd=-75.9416275024414, cm=4.052605152130127
