Experiment: Nash_Combination_Experiment_54
Generation: 53
Generation Type: u
Timestamp: 20231226_204450

Genotypes and their Fitness Values:
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8076368650570802, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12808072195559475, Adjusted Fitness: 0.13842631279358084
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02295381727339376, 0.14694606201944174, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12351964069569155, Adjusted Fitness: 0.13389524693855478
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922173554428176, -0.7957313479309571, 0.26, -0.023, 0.13608109959365394, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.10597454618779864, Adjusted Fitness: 0.11626499751004833
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0031599418223506137, 7.0, 10.0] - Base Fitness: 0.11483560146808462, Adjusted Fitness: 0.18903069491709043
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.4362097955473532, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13950775893487236, Adjusted Fitness: 0.14995127153774404
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.02268067577770091, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.09257805506276104, Adjusted Fitness: 0.10301028310210394
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13818632348910137, Adjusted Fitness: 0.15919746427167414
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13703717590846895, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.234140679333228] - Base Fitness: 0.10755123377078349, Adjusted Fitness: 0.1178551562419705
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.003, 0.002969989684179393, 7.0, 10.048842413338052] - Base Fitness: 0.14176501897933536, Adjusted Fitness: 0.15222175647721134
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.008734158525558545, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08054986303251832, Adjusted Fitness: 0.09094024134629942
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002788304237815841, 7.0, 10.0] - Base Fitness: 0.1478265257578912, Adjusted Fitness: 0.15834320571301827
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.0030112259283781983, 7.0, 10.0] - Base Fitness: 0.13132377135647316, Adjusted Fitness: 0.14169450122074714
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.07178726658705598, Adjusted Fitness: 0.0821233767413037
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.079621924304053] - Base Fitness: 0.1273936735481853, Adjusted Fitness: 0.1377658686287389
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0] - Base Fitness: 0.1207486157449393, Adjusted Fitness: 0.13115692192650152
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.11800431645462775, Adjusted Fitness: 0.33442987602297825
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0] - Base Fitness: 0.13494607052110175, Adjusted Fitness: 0.1453453026639117
[0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.08121025993004925, Adjusted Fitness: 0.10167257258799076
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.1361254654154497, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.13343860163367255, Adjusted Fitness: 0.14383018362371153
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.003, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.138359672259026, Adjusted Fitness: 1.6280589535687786
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.022913242631090888, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12044382639718013, Adjusted Fitness: 0.13086799664078966
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.25873915178117807, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09952185464031496, Adjusted Fitness: 0.10982560370013764
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.13, -0.8017777869409443, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.12764566078157577, Adjusted Fitness: 0.1380147115358468
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0] - Base Fitness: 0.10930932970001975, Adjusted Fitness: 2.0027115512963136
[0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.1274981215294555, Adjusted Fitness: 4.600571280587406
[0.0085, 0.43125642992706154, 0.12922547965019993, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.09983621037382144, Adjusted Fitness: 0.1100844590082348
[0.0085, 0.43560897981185326, 0.12925357638135823, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0] - Base Fitness: 0.05456015490557783, Adjusted Fitness: 0.06476769952081614

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5567000508308411, cd=0.2320023477077484, cm=-0.18698497116565704
  Angle -9: cl=-0.591366708278656, cd=0.20128591358661652, cm=-0.17981167137622833
  Angle -8: cl=-0.6200947761535645, cd=0.16801580786705017, cm=-0.17610885202884674
  Angle -7: cl=-0.6473076939582825, cd=0.13313841819763184, cm=-0.17121227085590363
  Angle -6: cl=-0.6175136566162109, cd=0.11817987263202667, cm=-0.15902166068553925
  Angle -5: cl=-0.5034727454185486, cd=0.10615713894367218, cm=-0.14668895304203033
  Angle -4: cl=-0.3850055932998657, cd=0.09571979939937592, cm=-0.1350485235452652
  Angle -3: cl=-0.2812355160713196, cd=0.08903606235980988, cm=-0.1203058511018753
  Angle -2: cl=-0.20282801985740662, cd=0.08305275440216064, cm=-0.09823368489742279
  Angle -1: cl=-0.1442347764968872, cd=0.07989118248224258, cm=-0.06873460114002228
  Angle 0: cl=-0.08388836681842804, cd=0.07969234138727188, cm=-0.03831993043422699
  Angle 1: cl=-0.015842406079173088, cd=0.08058328181505203, cm=-0.013167008757591248
  Angle 2: cl=0.06391414999961853, cd=0.08297240734100342, cm=0.0008610934019088745
  Angle 3: cl=0.29469597339630127, cd=0.07171226292848587, cm=0.003659754991531372
  Angle 4: cl=0.3800187408924103, cd=0.07750048488378525, cm=0.009173691272735596
  Angle 5: cl=0.4712914228439331, cd=0.08483251929283142, cm=0.013252407312393188
  Angle 6: cl=0.5620932579040527, cd=0.09249601513147354, cm=0.016238316893577576
  Angle 7: cl=0.6541807055473328, cd=0.09902951121330261, cm=0.01749017834663391
  Angle 8: cl=0.7454063296318054, cd=0.10220151394605637, cm=0.010486871004104614
  Angle 9: cl=0.8363489508628845, cd=0.10580960661172867, cm=0.002121657133102417
  Angle 10: cl=0.9339542388916016, cd=0.11016479879617691, cm=-0.006072744727134705
Genotype [0.0085, 0.4335523569694298, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.003084160001015625, 7.0, 10.0]:
  Angle -10: cl=-0.5557261109352112, cd=0.23154805600643158, cm=-0.18697433173656464
  Angle -9: cl=-0.5903508067131042, cd=0.20083685219287872, cm=-0.18002773821353912
  Angle -8: cl=-0.6174588203430176, cd=0.16710178554058075, cm=-0.17658986151218414
  Angle -7: cl=-0.6448274254798889, cd=0.13285644352436066, cm=-0.1714605838060379
  Angle -6: cl=-0.6163774728775024, cd=0.11759433150291443, cm=-0.15925483405590057
  Angle -5: cl=-0.5034343600273132, cd=0.1057330071926117, cm=-0.1466616839170456
  Angle -4: cl=-0.3874039351940155, cd=0.09592302143573761, cm=-0.13493885099887848
  Angle -3: cl=-0.283655047416687, cd=0.0892409011721611, cm=-0.12021766602993011
  Angle -2: cl=-0.20688053965568542, cd=0.08328837156295776, cm=-0.097681924700737
  Angle -1: cl=-0.14785240590572357, cd=0.0799659937620163, cm=-0.06807456910610199
  Angle 0: cl=-0.08748715370893478, cd=0.07986181229352951, cm=-0.037828877568244934
  Angle 1: cl=-0.018269868567585945, cd=0.08059539645910263, cm=-0.013108119368553162
  Angle 2: cl=0.061570920050144196, cd=0.08322025835514069, cm=0.0008263140916824341
  Angle 3: cl=0.2929050624370575, cd=0.07189437747001648, cm=0.0034747272729873657
  Angle 4: cl=0.3790920674800873, cd=0.07755911350250244, cm=0.008926093578338623
  Angle 5: cl=0.4706754684448242, cd=0.08494190871715546, cm=0.012928947806358337
  Angle 6: cl=0.5616710782051086, cd=0.0926353707909584, cm=0.015993759036064148
  Angle 7: cl=0.6541718244552612, cd=0.09916306287050247, cm=0.017346784472465515
  Angle 8: cl=0.7456647157669067, cd=0.10229659080505371, cm=0.010279282927513123
  Angle 9: cl=0.8364826440811157, cd=0.10589342564344406, cm=0.0019156932830810547
  Angle 10: cl=0.9343015551567078, cd=0.1103113517165184, cm=-0.006297662854194641
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.13191421065903675, -0.0030575564167414668, 0.00313066009762228, 7.0, 10.0]:
  Angle -10: cl=-0.5554516315460205, cd=0.2316409945487976, cm=-0.18689878284931183
  Angle -9: cl=-0.5899069309234619, cd=0.2010250687599182, cm=-0.17981068789958954
  Angle -8: cl=-0.6181910037994385, cd=0.1676034927368164, cm=-0.17600201070308685
  Angle -7: cl=-0.6458523869514465, cd=0.13300234079360962, cm=-0.17097215354442596
  Angle -6: cl=-0.6171787977218628, cd=0.11802462488412857, cm=-0.15888424217700958
  Angle -5: cl=-0.5033455491065979, cd=0.1060100719332695, cm=-0.14642350375652313
  Angle -4: cl=-0.3849009573459625, cd=0.09561146050691605, cm=-0.13476575911045074
  Angle -3: cl=-0.2813740372657776, cd=0.08892974257469177, cm=-0.12002973258495331
  Angle -2: cl=-0.20398378372192383, cd=0.08294030278921127, cm=-0.09760119020938873
  Angle -1: cl=-0.14509806036949158, cd=0.07972782850265503, cm=-0.06806062161922455
  Angle 0: cl=-0.08472559601068497, cd=0.07960615307092667, cm=-0.03771449625492096
  Angle 1: cl=-0.017576439306139946, cd=0.08043459802865982, cm=-0.012584611773490906
  Angle 2: cl=0.061919406056404114, cd=0.08331522345542908, cm=0.0011280179023742676
  Angle 3: cl=0.29224497079849243, cd=0.07215865701436996, cm=0.003922015428543091
  Angle 4: cl=0.37762391567230225, cd=0.07791787385940552, cm=0.009347587823867798
  Angle 5: cl=0.4681776463985443, cd=0.08512478321790695, cm=0.01353694498538971
  Angle 6: cl=0.559044361114502, cd=0.09284326434135437, cm=0.01658746600151062
  Angle 7: cl=0.6518079042434692, cd=0.0991412028670311, cm=0.017266273498535156
  Angle 8: cl=0.7427559494972229, cd=0.10231421887874603, cm=0.010280400514602661
  Angle 9: cl=0.8335037231445312, cd=0.10592414438724518, cm=0.0018802285194396973
  Angle 10: cl=0.9311589002609253, cd=0.110274538397789, cm=-0.006319597363471985
Genotype [0.0085, 0.43125642992706154, 0.13, -0.7957313479309571, 0.26, -0.023, 0.14661353936754315, -0.0030575564167414668, 0.0029004822658833247, 7.0, 10.0]:
  Angle -10: cl=-0.5573936104774475, cd=0.232273668050766, cm=-0.1872454136610031
  Angle -9: cl=-0.592325747013092, cd=0.20148737728595734, cm=-0.17992253601551056
  Angle -8: cl=-0.6208177804946899, cd=0.168245330452919, cm=-0.17613260447978973
  Angle -7: cl=-0.6480379700660706, cd=0.13330815732479095, cm=-0.1714339703321457
  Angle -6: cl=-0.6177521347999573, cd=0.1183236613869667, cm=-0.15923790633678436
  Angle -5: cl=-0.5035440325737, cd=0.10631238669157028, cm=-0.146836057305336
  Angle -4: cl=-0.3848836123943329, cd=0.09580203145742416, cm=-0.1352829486131668
  Angle -3: cl=-0.2810068726539612, cd=0.08912000060081482, cm=-0.12052668631076813
  Angle -2: cl=-0.20183749496936798, cd=0.08314269036054611, cm=-0.09867988526821136
  Angle -1: cl=-0.14328770339488983, cd=0.079965740442276, cm=-0.06921778619289398
  Angle 0: cl=-0.08319806307554245, cd=0.07975879311561584, cm=-0.03880654275417328
  Angle 1: cl=-0.01425931416451931, cd=0.08066917955875397, cm=-0.013704821467399597
  Angle 2: cl=0.06508900225162506, cd=0.08273978531360626, cm=0.0007051229476928711
  Angle 3: cl=0.2964039146900177, cd=0.07142580300569534, cm=0.003535434603691101
  Angle 4: cl=0.3819790482521057, cd=0.07719563692808151, cm=0.00898808240890503
  Angle 5: cl=0.4735201597213745, cd=0.08463329821825027, cm=0.013051256537437439
  Angle 6: cl=0.5641123056411743, cd=0.09228119254112244, cm=0.016046330332756042
  Angle 7: cl=0.6559877395629883, cd=0.09898041188716888, cm=0.017600655555725098
  Angle 8: cl=0.7470672130584717, cd=0.10213048756122589, cm=0.010646328330039978
  Angle 9: cl=0.8380413055419922, cd=0.10574834048748016, cm=0.002251729369163513
  Angle 10: cl=0.9356597065925598, cd=0.11007969081401825, cm=-0.0058985501527786255
Genotype [0.0085, 0.43560897981185326, 0.13, -0.7957313479309571, 0.26, -0.0222980337603066, 0.14661353936754315, -0.0030575564167414668, 0.002969989684179393, 7.0, 10.0]:
  Angle -10: cl=-0.5563995242118835, cd=0.2303602397441864, cm=-0.18641121685504913
  Angle -9: cl=-0.5905801653862, cd=0.19961029291152954, cm=-0.17979873716831207
  Angle -8: cl=-0.6178056597709656, cd=0.16589869558811188, cm=-0.1764339655637741
  Angle -7: cl=-0.6452645659446716, cd=0.13173739612102509, cm=-0.17049311101436615
  Angle -6: cl=-0.6179895401000977, cd=0.11700663715600967, cm=-0.15838755667209625
  Angle -5: cl=-0.5028582215309143, cd=0.10490913689136505, cm=-0.14601649343967438
  Angle -4: cl=-0.3900778293609619, cd=0.09571440517902374, cm=-0.13391967117786407
  Angle -3: cl=-0.28621169924736023, cd=0.08904670178890228, cm=-0.11922307312488556
  Angle -2: cl=-0.21139976382255554, cd=0.0830002874135971, cm=-0.09588535130023956
  Angle -1: cl=-0.15289324522018433, cd=0.07963275164365768, cm=-0.06636698544025421
  Angle 0: cl=-0.09258736670017242, cd=0.07953774183988571, cm=-0.0363725870847702
  Angle 1: cl=-0.025319760665297508, cd=0.08019017428159714, cm=-0.011542931199073792
  Angle 2: cl=0.055134937167167664, cd=0.08402535319328308, cm=0.0012401193380355835
  Angle 3: cl=0.28548699617385864, cd=0.07290735840797424, cm=0.004118666052818298
